a52dec 0.7.4-11
aalib 1.4rc5-14
accountsservice 0.6.55-3
acl 2.2.53-3
adapta-gtk-theme 3.95.0.11-1
adobe-source-code-pro-fonts 2.030ro+1.050it-6
adobe-source-han-sans-cn-fonts 2.001-2
adobe-source-han-sans-jp-fonts 2.001-2
adobe-source-han-sans-kr-fonts 2.001-2
adobe-source-sans-pro-fonts 3.028-1
adwaita-icon-theme 3.38.0-1
alsa-card-profiles 13.99.2+22+ga9c6d43b7-1
alsa-firmware 1.2.4-2
alsa-lib 1.2.4-3
alsa-plugins 1:1.2.2-2
alsa-topology-conf 1.2.4-2
alsa-ucm-conf 1.2.4-2
alsa-utils 1.2.4-2
aom 2.0.0-1
apm 2.5.0-4
appstream-glib 0.7.18-1
arandr 0.1.10-4
arc-gtk-theme 20201013-2
arch-install-scripts 23-2
archlinux-appstream-data 20201020-1
archlinux-keyring 20201028-1
arcolinux-betterlockscreen-git 20.5-9
arcolinux-bin-git 20.10-3
arcolinux-config-xfce-git 20.10-3
arcolinux-conky-collection-git 20.9-1
arcolinux-faces-git 19.3-1
arcolinux-fonts-git 19.7-3
arcolinux-grub-theme-vimix-git 20200928-1
arcolinux-hblock-git 2.1.7-1
arcolinux-keyring 20230919-4
arcolinux-lightdm-gtk-greeter 1:2.0.8-1
arcolinux-lightdm-gtk-greeter-settings 1.2.2-4
arcolinux-local-applications-git 20.6-2
arcolinux-local-xfce4-git 19.11-4
arcolinux-logout-git 20.9-2
arcolinux-mirrorlist-git 20.3-1
arcolinux-mirrorlist-spinoff-git 20.3-2
arcolinux-neofetch-git 20.4-3
arcolinux-pipemenus-git 19.12-3
arcolinux-root-git 20.10-3
arcolinux-termite-themes-git 20.4-1
arcolinux-tweak-tool-git 20.10-2
arcolinux-variety-git 20.10-1
arcolinux-wallpapers-git 20.7-4
arcolinux-welcome-app-git 20.10-4
arcolinux-xfce-dconf-git 20.10-4
arcolinux-xfce-git 20.10-2
arcolinux-xfce4-panel-profiles-git 19.3-1
arcolinuxd-system-config-git 20.10-4
argon2 20190702-3
aribb24 1.0.3-3
arj 3.10.22-13
asciinema 2.0.2-3
aspell 0.60.8-2
at-spi2-atk 2.38.0-1
at-spi2-core 2.38.0-1
atk 2.36.0-1
atkmm 2.28.0-2
atom 1.52.0-1
attr 2.4.48-3
audit 2.8.5-6
autoconf 2.69-7
automake 1.16.2-3
avahi 0.8+15+ge8a3dd0-1
awesome-terminal-fonts 1.1.0-3
babl 0.1.82-1
balena-etcher 2:1.5.109-1
baobab 3.38.0-1
base 2-2
bash 5.0.018-1
bash-completion 2.11-1
bashtop 0.9.25-1
bc 1.07.1-4
betterlockscreen 3.0.1-6
bibata-cursor-theme 1.0.2-1
bind 9.16.8-1
binutils 2.35.1-1
bison 3.7.2-1
blas 3.9.0-3
blueberry 1.3.9-1
bluez 5.55-1
bluez-libs 5.55-1
bluez-tools 0.2.0-5
bluez-utils 5.55-1
boost-libs 1.72.0-2
broadcom-wl 6.30.223.271-237
brotli 1.0.9-2
btrfs-progs 5.7-1
bubblewrap 0.4.1-1
bzip2 1.0.8-3
c-ares 1.16.1-2
ca-certificates 20181109-4
ca-certificates-mozilla 3.58-1
ca-certificates-utils 20181109-4
cabextract 1.9.1-2
cairo 1.17.2+25+gaee96d175-1
cairomm 1.12.2-4
cantarell-fonts 1:0.201-1
cblas 3.9.0-3
cdparanoia 10.2-8
cheese 3.38.0-1
chromaprint 1.5.0-3
cifs-utils 6.11-1
clonezilla 3.35.2-3
clucene 2.3.3.4-11
clutter 1.26.4-1
clutter-gst 3.0.27-3
clutter-gtk 1.8.4-2
cogl 1.22.8-1
colord 1.4.4+9+g1ce26da-2
confuse 3.3-1
conky-lua-archers 1.11.3-2
coreutils 8.32-1
cracklib 2.9.7-2
crda 4.14-3
cryptsetup 2.3.4-1
ctags 1:r20200106+ga3c87ab5-1
cups 2.3.3-3
cups-filters 1.28.5-1
cups-pdf 3.0.1-5
curl 7.73.0-1
darkhttpd 1.12-6
dav1d 0.7.1-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.110-2
dconf 0.38.0-1
dconf-editor 3.38.0-1
ddrescue 1.25-1
desktop-file-utils 0.26-1
device-mapper 2.02.187-3
dex 0.9.0-1
dhclient 4.4.2-2
dialog 1:1.3_20200327-1
diffutils 3.7-3
ding-libs 0.6.1-3
discord 0.0.12-2
djvulibre 3.5.27-6
dmenu 5.0-1
dmidecode 3.3-1
dmraid 1.0.0.rc16.3-12
dnsmasq 2.82-2
